,video_path,slp_path,n_tracks,n_frames,image_height,image_width,min_detections,max_detections,avg_detections,total_detections,dataset_folder,split,domain,dataset
318,./flies13/two-flies-all/train/190726_112011_wt_18159211_rig1.1@177322.mp4,./flies13/two-flies-all/train/190726_112011_wt_18159211_rig1.1@177322.slp,2,1500,1024,1024,1.0,2.0,1.9993333333333327,2999.0,./flies13/two-flies-all/train,train,animal,Flies 13
319,./flies13/two-flies-all/train/190726_112226_wt_16276625_rig2.1@4905.mp4,./flies13/two-flies-all/train/190726_112226_wt_16276625_rig2.1@4905.slp,2,1500,1024,1024,2.0,2.0,2.0,3000.0,./flies13/two-flies-all/train,train,animal,Flies 13
320,./flies13/two-flies-all/train/190729_103110_wt_18159203_rig3.1@183019.mp4,./flies13/two-flies-all/train/190729_103110_wt_18159203_rig3.1@183019.slp,2,1500,1024,1024,1.0,2.0,1.99,2985.0,./flies13/two-flies-all/train,train,animal,Flies 13
321,./flies13/two-flies-all/train/190729_103110_wt_18159203_rig3.1@199871.mp4,./flies13/two-flies-all/train/190729_103110_wt_18159203_rig3.1@199871.slp,2,1500,1024,1024,1.0,2.0,1.996,2994.0,./flies13/two-flies-all/train,train,animal,Flies 13
322,./flies13/two-flies-all/train/190729_103110_wt_18159203_rig3.1@85787.mp4,./flies13/two-flies-all/train/190729_103110_wt_18159203_rig3.1@85787.slp,2,1500,1024,1024,1.0,2.0,1.988,2982.0,./flies13/two-flies-all/train,train,animal,Flies 13
323,./flies13/two-flies-all/train/190729_105826_wt_18159211_rig1.1@246382.mp4,./flies13/two-flies-all/train/190729_105826_wt_18159211_rig1.1@246382.slp,2,1500,1024,1024,2.0,2.0,2.0,3000.0,./flies13/two-flies-all/train,train,animal,Flies 13
324,./flies13/two-flies-all/train/190806_113708_wt_16276625_rig2.1@24317.mp4,./flies13/two-flies-all/train/190806_113708_wt_16276625_rig2.1@24317.slp,2,1500,1024,1024,1.0,2.0,1.9986666666666664,2998.0,./flies13/two-flies-all/train,train,animal,Flies 13
325,./flies13/two-flies-all/train/190806_114054_wt_18159206_rig1.2@10927.mp4,./flies13/two-flies-all/train/190806_114054_wt_18159206_rig1.2@10927.slp,2,1500,1024,1024,1.0,2.0,1.9973333333333327,2996.0,./flies13/two-flies-all/train,train,animal,Flies 13
326,./flies13/two-flies-all/train/190806_114054_wt_18159206_rig1.2@110924.mp4,./flies13/two-flies-all/train/190806_114054_wt_18159206_rig1.2@110924.slp,2,1500,1024,1024,1.0,2.0,1.9993333333333327,2999.0,./flies13/two-flies-all/train,train,animal,Flies 13
327,./flies13/two-flies-all/train/190806_114054_wt_18159211_rig1.1@1243.mp4,./flies13/two-flies-all/train/190806_114054_wt_18159211_rig1.1@1243.slp,2,1500,1024,1024,1.0,2.0,1.9866666666666664,2980.0,./flies13/two-flies-all/train,train,animal,Flies 13
328,./flies13/two-flies-all/train/190806_114054_wt_18159211_rig1.1@52720.mp4,./flies13/two-flies-all/train/190806_114054_wt_18159211_rig1.1@52720.slp,2,1500,1024,1024,2.0,2.0,2.0,3000.0,./flies13/two-flies-all/train,train,animal,Flies 13
329,./flies13/two-flies-all/train/190806_121731_wt_18159203_rig3.1@181871.mp4,./flies13/two-flies-all/train/190806_121731_wt_18159203_rig3.1@181871.slp,2,1500,1024,1024,1.0,2.0,1.998,2997.0,./flies13/two-flies-all/train,train,animal,Flies 13
330,./flies13/two-flies-all/train/190806_121731_wt_18159203_rig3.1@183786.mp4,./flies13/two-flies-all/train/190806_121731_wt_18159203_rig3.1@183786.slp,2,1500,1024,1024,1.0,2.0,1.9986666666666664,2998.0,./flies13/two-flies-all/train,train,animal,Flies 13
331,./flies13/two-flies-all/train/190806_121731_wt_18159203_rig3.1@36925.mp4,./flies13/two-flies-all/train/190806_121731_wt_18159203_rig3.1@36925.slp,2,1500,1024,1024,1.0,2.0,1.9986666666666664,2998.0,./flies13/two-flies-all/train,train,animal,Flies 13
332,./flies13/two-flies-all/train/190807_111227_wt_18159112_rig3.2@8187.mp4,./flies13/two-flies-all/train/190807_111227_wt_18159112_rig3.2@8187.slp,2,1500,1024,1024,2.0,2.0,2.0,3000.0,./flies13/two-flies-all/train,train,animal,Flies 13
333,./flies13/two-flies-all/train/190807_121937_wt_18159211_rig1.1@3008.mp4,./flies13/two-flies-all/train/190807_121937_wt_18159211_rig1.1@3008.slp,2,1500,1024,1024,1.0,2.0,1.9973333333333327,2996.0,./flies13/two-flies-all/train,train,animal,Flies 13
334,./flies13/two-flies-all/train/190807_122616_wt_18159112_rig3.2@17353.mp4,./flies13/two-flies-all/train/190807_122616_wt_18159112_rig3.2@17353.slp,2,1500,1024,1024,1.0,2.0,1.9986666666666664,2998.0,./flies13/two-flies-all/train,train,animal,Flies 13
335,./flies13/two-flies-all/train/190807_122616_wt_18159112_rig3.2@19456.mp4,./flies13/two-flies-all/train/190807_122616_wt_18159112_rig3.2@19456.slp,2,1500,1024,1024,2.0,2.0,2.0,3000.0,./flies13/two-flies-all/train,train,animal,Flies 13
336,./flies13/two-flies-all/train/190808_112943_wt_16276625_rig2.1@181059.mp4,./flies13/two-flies-all/train/190808_112943_wt_16276625_rig2.1@181059.slp,2,1500,1024,1024,1.0,2.0,1.9993333333333327,2999.0,./flies13/two-flies-all/train,train,animal,Flies 13
337,./flies13/two-flies-all/train/190808_112943_wt_16276625_rig2.1@98051.mp4,./flies13/two-flies-all/train/190808_112943_wt_16276625_rig2.1@98051.slp,2,1500,1024,1024,1.0,2.0,1.9986666666666664,2998.0,./flies13/two-flies-all/train,train,animal,Flies 13
338,./flies13/two-flies-all/train/190816_110302_wt_18159206_rig1.2@264892.mp4,./flies13/two-flies-all/train/190816_110302_wt_18159206_rig1.2@264892.slp,2,1500,1024,1024,1.0,2.0,1.9986666666666664,2998.0,./flies13/two-flies-all/train,train,animal,Flies 13
339,./flies13/two-flies-all/test/190719_090330_wt_18159206_rig1.2@15000-17560.mp4,./flies13/two-flies-all/test/190719_090330_wt_18159206_rig1.2@15000-17560.slp,2,2560,1024,1024,2.0,2.0,2.0,5120.0,./flies13/two-flies-all/test,test,animal,Flies 13
340,./flies13/two-flies-all/val/190830_172035_wt_16276625_rig2.1@114487.mp4,./flies13/two-flies-all/val/190830_172035_wt_16276625_rig2.1@114487.slp,2,1500,1024,1024,1.0,2.0,1.9993333333333327,2999.0,./flies13/two-flies-all/val,val,animal,Flies 13
341,./flies13/two-flies-all/val/190830_172035_wt_16276625_rig2.1@225139.mp4,./flies13/two-flies-all/val/190830_172035_wt_16276625_rig2.1@225139.slp,2,1500,1024,1024,1.0,2.0,1.9986666666666664,2998.0,./flies13/two-flies-all/val,val,animal,Flies 13
342,./flies13/two-flies-all/val/testing.1558710721.28_wt_16276625_rig2.1@29727.mp4,./flies13/two-flies-all/val/testing.1558710721.28_wt_16276625_rig2.1@29727.slp,2,1500,1024,1024,1.0,2.0,1.9873333333333327,2981.0,./flies13/two-flies-all/val,val,animal,Flies 13
343,./zebrafish10/train/train_labels.group1.centroids_sample_1_11224_12724.mp4,./zebrafish10/train/train_labels.group1.centroids_sample_1_11224_12724.slp,10,1500,3712,3712,10.0,10.0,10.0,15000.0,./zebrafish10/train,train,animal,Zebrafish10
344,./zebrafish10/train/train_labels.group1.centroids_sample_1_241_1741.mp4,./zebrafish10/train/train_labels.group1.centroids_sample_1_241_1741.slp,10,1500,3712,3712,10.0,10.0,10.0,15000.0,./zebrafish10/train,train,animal,Zebrafish10
345,./zebrafish10/train/train_labels.group2.centroids_sample_0_10807_12307.mp4,./zebrafish10/train/train_labels.group2.centroids_sample_0_10807_12307.slp,10,1500,3712,3712,10.0,10.0,10.0,15000.0,./zebrafish10/train,train,animal,Zebrafish10
346,./zebrafish10/train/train_labels.group2.centroids_sample_0_714_2214.mp4,./zebrafish10/train/train_labels.group2.centroids_sample_0_714_2214.slp,10,1500,3712,3712,10.0,10.0,10.0,15000.0,./zebrafish10/train,train,animal,Zebrafish10
347,./zebrafish10/train/val_labels.group3.centroids_sample_2_11070_12570.mp4,./zebrafish10/train/val_labels.group3.centroids_sample_2_11070_12570.slp,10,1500,3712,3712,10.0,10.0,10.0,15000.0,./zebrafish10/train,train,animal,Zebrafish10
348,./zebrafish10/train/val_labels.group3.centroids_sample_2_691_2191.mp4,./zebrafish10/train/val_labels.group3.centroids_sample_2_691_2191.slp,10,1500,3712,3712,10.0,10.0,10.0,15000.0,./zebrafish10/train,train,animal,Zebrafish10
349,./zebrafish10/val/train_labels.group1.centroids_sample_1_13842_15342.mp4,./zebrafish10/val/train_labels.group1.centroids_sample_1_13842_15342.slp,10,1500,3712,3712,10.0,10.0,10.0,15000.0,./zebrafish10/val,val,animal,Zebrafish10
350,./zebrafish10/val/train_labels.group1.centroids_sample_1_4924_6424.mp4,./zebrafish10/val/train_labels.group1.centroids_sample_1_4924_6424.slp,10,1500,3712,3712,10.0,10.0,10.0,15000.0,./zebrafish10/val,val,animal,Zebrafish10
351,./zebrafish10/val/train_labels.group2.centroids_sample_0_13320_14820.mp4,./zebrafish10/val/train_labels.group2.centroids_sample_0_13320_14820.slp,10,1500,3712,3712,10.0,10.0,10.0,15000.0,./zebrafish10/val,val,animal,Zebrafish10
352,./zebrafish10/val/train_labels.group2.centroids_sample_0_4502_6002.mp4,./zebrafish10/val/train_labels.group2.centroids_sample_0_4502_6002.slp,10,1500,3712,3712,10.0,10.0,10.0,15000.0,./zebrafish10/val,val,animal,Zebrafish10
353,./zebrafish10/val/val_labels.group3.centroids_sample_2_13032_14532.mp4,./zebrafish10/val/val_labels.group3.centroids_sample_2_13032_14532.slp,10,1500,3712,3712,10.0,10.0,10.0,15000.0,./zebrafish10/val,val,animal,Zebrafish10
354,./zebrafish10/val/val_labels.group3.centroids_sample_2_4309_5809.mp4,./zebrafish10/val/val_labels.group3.centroids_sample_2_4309_5809.slp,10,1500,3712,3712,10.0,10.0,10.0,15000.0,./zebrafish10/val,val,animal,Zebrafish10
355,./zebrafish10/test/train_labels.group1.centroids_sample_1_17032_18532.mp4,./zebrafish10/test/train_labels.group1.centroids_sample_1_17032_18532.slp,10,1500,3712,3712,10.0,10.0,10.0,15000.0,./zebrafish10/test,test,animal,Zebrafish10
356,./zebrafish10/test/train_labels.group1.centroids_sample_1_6952_8452.mp4,./zebrafish10/test/train_labels.group1.centroids_sample_1_6952_8452.slp,10,1500,3712,3712,10.0,10.0,10.0,15000.0,./zebrafish10/test,test,animal,Zebrafish10
357,./zebrafish10/test/train_labels.group2.centroids_sample_0_16148_17648.mp4,./zebrafish10/test/train_labels.group2.centroids_sample_0_16148_17648.slp,10,1500,3712,3712,10.0,10.0,10.0,15000.0,./zebrafish10/test,test,animal,Zebrafish10
358,./zebrafish10/test/train_labels.group2.centroids_sample_0_6738_8238.mp4,./zebrafish10/test/train_labels.group2.centroids_sample_0_6738_8238.slp,10,1500,3712,3712,10.0,10.0,10.0,15000.0,./zebrafish10/test,test,animal,Zebrafish10
359,./zebrafish10/test/val_labels.group3.centroids_sample_2_16736_18236.mp4,./zebrafish10/test/val_labels.group3.centroids_sample_2_16736_18236.slp,10,1500,3712,3712,10.0,10.0,10.0,15000.0,./zebrafish10/test,test,animal,Zebrafish10
360,./zebrafish10/test/val_labels.group3.centroids_sample_2_7027_8527.mp4,./zebrafish10/test/val_labels.group3.centroids_sample_2_7027_8527.slp,10,1500,3712,3712,9.0,10.0,9.998,14997.0,./zebrafish10/test,test,animal,Zebrafish10
